Volume: COSC301
IMG/ (directory)
    WHITNEY.JPG (14800 bytes) (starting cluster 5)    a
meta_count is: 29
num_clusters is 29
    RANGELEY.JPG (181459 bytes) (starting cluster 34)    a
CLUSTER IS BAD.
meta_count is: 355
num_clusters is 354
INCONSISTENCY. File size greater than number of clusters in FAT.
    GATESLET.PDF (368595 bytes) (starting cluster 419)    a
meta_count is: 720
num_clusters is 719
INCONSISTENCY. File size greater than number of clusters in FAT.
    BLUETHIN.MP3 (180905 bytes) (starting cluster 1139)    a
meta_count is: 354
num_clusters is 354
SRC/ (directory)
    BOOTSECT.H (2641 bytes) (starting cluster 389)    a
meta_count is: 6
num_clusters is 6
    BPB.H (7486 bytes) (starting cluster 395)    a
meta_count is: 15
num_clusters is 15
    DOS.H (722 bytes) (starting cluster 410)    a
meta_count is: 2
num_clusters is 2
    FAT.H (3277 bytes) (starting cluster 412)    a
meta_count is: 7
num_clusters is 7
    BPB.H (0 bytes) (starting cluster 0)     
meta_count is: 0
num_clusters is 0
TEST.TXT (6658 bytes) (starting cluster 1503)     
meta_count is: 14
num_clusters is 12
INCONSISTENCY. File size greater than number of clusters in FAT.
SRC2/ (directory)
    DATA.TXT (4701 bytes) (starting cluster 2879)     
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
meta_count is: 10
num_clusters is 10
Looking for orphans.
Index is 2, FAT entry is 4088
Index is 819, FAT entry is 820
Index is 820, FAT entry is 821
Index is 821, FAT entry is 822
Index is 822, FAT entry is 823
Index is 823, FAT entry is 824
Index is 824, FAT entry is 825
Index is 825, FAT entry is 826
Index is 826, FAT entry is 827
Index is 827, FAT entry is 828
Index is 828, FAT entry is 829
Index is 829, FAT entry is 830
Index is 830, FAT entry is 831
Index is 831, FAT entry is 832
Index is 832, FAT entry is 833
Index is 833, FAT entry is 834
Index is 834, FAT entry is 835
Index is 835, FAT entry is 836
Index is 836, FAT entry is 837
Index is 837, FAT entry is 838
Index is 838, FAT entry is 839
Index is 839, FAT entry is 840
Index is 840, FAT entry is 841
Index is 841, FAT entry is 842
Index is 842, FAT entry is 843
Index is 843, FAT entry is 844
Index is 844, FAT entry is 845
Index is 845, FAT entry is 846
Index is 846, FAT entry is 847
Index is 847, FAT entry is 848
Index is 848, FAT entry is 849
Index is 849, FAT entry is 850
Index is 850, FAT entry is 851
Index is 851, FAT entry is 852
Index is 852, FAT entry is 853
Index is 853, FAT entry is 854
Index is 854, FAT entry is 855
Index is 855, FAT entry is 856
Index is 856, FAT entry is 857
Index is 857, FAT entry is 858
Index is 858, FAT entry is 859
Index is 859, FAT entry is 860
Index is 860, FAT entry is 861
Index is 861, FAT entry is 862
Index is 862, FAT entry is 863
Index is 863, FAT entry is 864
Index is 864, FAT entry is 865
Index is 865, FAT entry is 866
Index is 866, FAT entry is 867
Index is 867, FAT entry is 868
Index is 868, FAT entry is 869
Index is 869, FAT entry is 870
Index is 870, FAT entry is 871
Index is 871, FAT entry is 872
Index is 872, FAT entry is 873
Index is 873, FAT entry is 874
Index is 874, FAT entry is 875
Index is 875, FAT entry is 876
Index is 876, FAT entry is 877
Index is 877, FAT entry is 878
Index is 878, FAT entry is 879
Index is 879, FAT entry is 880
Index is 880, FAT entry is 881
Index is 881, FAT entry is 882
Index is 882, FAT entry is 883
Index is 883, FAT entry is 884
Index is 884, FAT entry is 885
Index is 885, FAT entry is 886
Index is 886, FAT entry is 887
Index is 887, FAT entry is 888
Index is 888, FAT entry is 889
Index is 889, FAT entry is 890
Index is 890, FAT entry is 891
Index is 891, FAT entry is 892
Index is 892, FAT entry is 893
Index is 893, FAT entry is 894
Index is 894, FAT entry is 895
Index is 895, FAT entry is 896
Index is 896, FAT entry is 897
Index is 897, FAT entry is 898
Index is 898, FAT entry is 899
Index is 899, FAT entry is 900
Index is 900, FAT entry is 901
Index is 901, FAT entry is 902
Index is 902, FAT entry is 903
Index is 903, FAT entry is 904
Index is 904, FAT entry is 905
Index is 905, FAT entry is 906
Index is 906, FAT entry is 907
Index is 907, FAT entry is 908
Index is 908, FAT entry is 909
Index is 909, FAT entry is 910
Index is 910, FAT entry is 911
Index is 911, FAT entry is 912
Index is 912, FAT entry is 913
Index is 913, FAT entry is 914
Index is 914, FAT entry is 915
Index is 915, FAT entry is 916
Index is 916, FAT entry is 917
Index is 917, FAT entry is 918
Index is 918, FAT entry is 919
Index is 919, FAT entry is 920
Index is 920, FAT entry is 921
Index is 921, FAT entry is 922
Index is 922, FAT entry is 923
Index is 923, FAT entry is 924
Index is 924, FAT entry is 925
Index is 925, FAT entry is 926
Index is 926, FAT entry is 927
Index is 927, FAT entry is 928
Index is 928, FAT entry is 929
Index is 929, FAT entry is 930
Index is 930, FAT entry is 931
Index is 931, FAT entry is 932
Index is 932, FAT entry is 933
Index is 933, FAT entry is 934
Index is 934, FAT entry is 935
Index is 935, FAT entry is 936
Index is 936, FAT entry is 937
Index is 937, FAT entry is 938
Index is 938, FAT entry is 939
Index is 939, FAT entry is 940
Index is 940, FAT entry is 941
Index is 941, FAT entry is 942
Index is 942, FAT entry is 943
Index is 943, FAT entry is 944
Index is 944, FAT entry is 945
Index is 945, FAT entry is 946
Index is 946, FAT entry is 947
Index is 947, FAT entry is 948
Index is 948, FAT entry is 949
Index is 949, FAT entry is 950
Index is 950, FAT entry is 951
Index is 951, FAT entry is 952
Index is 952, FAT entry is 953
Index is 953, FAT entry is 954
Index is 954, FAT entry is 955
Index is 955, FAT entry is 956
Index is 956, FAT entry is 957
Index is 957, FAT entry is 958
Index is 958, FAT entry is 959
Index is 959, FAT entry is 960
Index is 960, FAT entry is 961
Index is 961, FAT entry is 962
Index is 962, FAT entry is 963
Index is 963, FAT entry is 964
Index is 964, FAT entry is 965
Index is 965, FAT entry is 966
Index is 966, FAT entry is 967
Index is 967, FAT entry is 968
Index is 968, FAT entry is 969
Index is 969, FAT entry is 970
Index is 970, FAT entry is 971
Index is 971, FAT entry is 972
Index is 972, FAT entry is 973
Index is 973, FAT entry is 974
Index is 974, FAT entry is 975
Index is 975, FAT entry is 976
Index is 976, FAT entry is 977
Index is 977, FAT entry is 978
Index is 978, FAT entry is 979
Index is 979, FAT entry is 980
Index is 980, FAT entry is 981
Index is 981, FAT entry is 982
Index is 982, FAT entry is 983
Index is 983, FAT entry is 984
Index is 984, FAT entry is 985
Index is 985, FAT entry is 986
Index is 986, FAT entry is 987
Index is 987, FAT entry is 988
Index is 988, FAT entry is 989
Index is 989, FAT entry is 990
Index is 990, FAT entry is 991
Index is 991, FAT entry is 992
Index is 992, FAT entry is 993
Index is 993, FAT entry is 994
Index is 994, FAT entry is 995
Index is 995, FAT entry is 996
Index is 996, FAT entry is 997
Index is 997, FAT entry is 998
Index is 998, FAT entry is 999
Index is 999, FAT entry is 1000
Index is 1000, FAT entry is 1001
Index is 1001, FAT entry is 1002
Index is 1002, FAT entry is 1003
Index is 1003, FAT entry is 1004
Index is 1004, FAT entry is 1005
Index is 1005, FAT entry is 1006
Index is 1006, FAT entry is 1007
Index is 1007, FAT entry is 1008
Index is 1008, FAT entry is 1009
Index is 1009, FAT entry is 1010
Index is 1010, FAT entry is 1011
Index is 1011, FAT entry is 1012
Index is 1012, FAT entry is 1013
Index is 1013, FAT entry is 1014
Index is 1014, FAT entry is 1015
Index is 1015, FAT entry is 1016
Index is 1016, FAT entry is 1017
Index is 1017, FAT entry is 1018
Index is 1018, FAT entry is 1019
Index is 1019, FAT entry is 1020
Index is 1020, FAT entry is 1021
Index is 1021, FAT entry is 1022
Index is 1022, FAT entry is 1023
Index is 1023, FAT entry is 1024
Index is 1024, FAT entry is 1025
Index is 1025, FAT entry is 1026
Index is 1026, FAT entry is 1027
Index is 1027, FAT entry is 1028
Index is 1028, FAT entry is 1029
Index is 1029, FAT entry is 1030
Index is 1030, FAT entry is 1031
Index is 1031, FAT entry is 1032
Index is 1032, FAT entry is 1033
Index is 1033, FAT entry is 1034
Index is 1034, FAT entry is 1035
Index is 1035, FAT entry is 1036
Index is 1036, FAT entry is 1037
Index is 1037, FAT entry is 1038
Index is 1038, FAT entry is 1039
Index is 1039, FAT entry is 1040
Index is 1040, FAT entry is 1041
Index is 1041, FAT entry is 1042
Index is 1042, FAT entry is 1043
Index is 1043, FAT entry is 1044
Index is 1044, FAT entry is 1045
Index is 1045, FAT entry is 1046
Index is 1046, FAT entry is 1047
Index is 1047, FAT entry is 1048
Index is 1048, FAT entry is 1049
Index is 1049, FAT entry is 1050
Index is 1050, FAT entry is 1051
Index is 1051, FAT entry is 1052
Index is 1052, FAT entry is 1053
Index is 1053, FAT entry is 1054
Index is 1054, FAT entry is 1055
Index is 1055, FAT entry is 1056
Index is 1056, FAT entry is 1057
Index is 1057, FAT entry is 1058
Index is 1058, FAT entry is 1059
Index is 1059, FAT entry is 1060
Index is 1060, FAT entry is 1061
Index is 1061, FAT entry is 1062
Index is 1062, FAT entry is 1063
Index is 1063, FAT entry is 1064
Index is 1064, FAT entry is 1065
Index is 1065, FAT entry is 1066
Index is 1066, FAT entry is 1067
Index is 1067, FAT entry is 1068
Index is 1068, FAT entry is 1069
Index is 1069, FAT entry is 1070
Index is 1070, FAT entry is 1071
Index is 1071, FAT entry is 1072
Index is 1072, FAT entry is 1073
Index is 1073, FAT entry is 1074
Index is 1074, FAT entry is 1075
Index is 1075, FAT entry is 1076
Index is 1076, FAT entry is 1077
Index is 1077, FAT entry is 1078
Index is 1078, FAT entry is 1079
Index is 1079, FAT entry is 1080
Index is 1080, FAT entry is 1081
Index is 1081, FAT entry is 1082
Index is 1082, FAT entry is 1083
Index is 1083, FAT entry is 1084
Index is 1084, FAT entry is 1085
Index is 1085, FAT entry is 1086
Index is 1086, FAT entry is 1087
Index is 1087, FAT entry is 1088
Index is 1088, FAT entry is 1089
Index is 1089, FAT entry is 1090
Index is 1090, FAT entry is 1091
Index is 1091, FAT entry is 1092
Index is 1092, FAT entry is 1093
Index is 1093, FAT entry is 1094
Index is 1094, FAT entry is 1095
Index is 1095, FAT entry is 1096
Index is 1096, FAT entry is 1097
Index is 1097, FAT entry is 1098
Index is 1098, FAT entry is 1099
Index is 1099, FAT entry is 1100
Index is 1100, FAT entry is 1101
Index is 1101, FAT entry is 1102
Index is 1102, FAT entry is 1103
Index is 1103, FAT entry is 1104
Index is 1104, FAT entry is 1105
Index is 1105, FAT entry is 1106
Index is 1106, FAT entry is 1107
Index is 1107, FAT entry is 1108
Index is 1108, FAT entry is 1109
Index is 1109, FAT entry is 1110
Index is 1110, FAT entry is 1111
Index is 1111, FAT entry is 1112
Index is 1112, FAT entry is 1113
Index is 1113, FAT entry is 1114
Index is 1114, FAT entry is 1115
Index is 1115, FAT entry is 1116
Index is 1116, FAT entry is 1117
Index is 1117, FAT entry is 1118
Index is 1118, FAT entry is 1119
Index is 1119, FAT entry is 1120
Index is 1120, FAT entry is 1121
Index is 1121, FAT entry is 1122
Index is 1122, FAT entry is 1123
Index is 1123, FAT entry is 1124
Index is 1124, FAT entry is 1125
Index is 1125, FAT entry is 1126
Index is 1126, FAT entry is 1127
Index is 1127, FAT entry is 1128
Index is 1128, FAT entry is 1129
Index is 1129, FAT entry is 1130
Index is 1130, FAT entry is 1131
Index is 1131, FAT entry is 1132
Index is 1132, FAT entry is 1133
Index is 1133, FAT entry is 1134
Index is 1134, FAT entry is 1135
Index is 1135, FAT entry is 1136
Index is 1136, FAT entry is 1137
Index is 1137, FAT entry is 1138
Index is 1138, FAT entry is 4095
Index is 1139, FAT entry is 1140
Index is 1140, FAT entry is 1141
Index is 1141, FAT entry is 1142
Index is 1142, FAT entry is 1143
Index is 1143, FAT entry is 1144
Index is 1144, FAT entry is 1145
Index is 1145, FAT entry is 1146
Index is 1146, FAT entry is 1147
Index is 1147, FAT entry is 1148
Index is 1148, FAT entry is 1149
Index is 1149, FAT entry is 1150
Index is 1150, FAT entry is 1151
Index is 1151, FAT entry is 1152
Index is 1152, FAT entry is 1153
Index is 1153, FAT entry is 1154
Index is 1154, FAT entry is 1155
Index is 1155, FAT entry is 1156
Index is 1156, FAT entry is 1157
Index is 1157, FAT entry is 1158
Index is 1158, FAT entry is 1159
Index is 1159, FAT entry is 1160
Index is 1160, FAT entry is 1161
Index is 1161, FAT entry is 1162
Index is 1162, FAT entry is 1163
Index is 1163, FAT entry is 1164
Index is 1164, FAT entry is 1165
Index is 1165, FAT entry is 1166
Index is 1166, FAT entry is 1167
Index is 1167, FAT entry is 1168
Index is 1168, FAT entry is 1169
Index is 1169, FAT entry is 1170
Index is 1170, FAT entry is 1171
Index is 1171, FAT entry is 1172
Index is 1172, FAT entry is 1173
Index is 1173, FAT entry is 1174
Index is 1174, FAT entry is 1175
Index is 1175, FAT entry is 1176
Index is 1176, FAT entry is 1177
Index is 1177, FAT entry is 1178
Index is 1178, FAT entry is 1179
Index is 1179, FAT entry is 1180
Index is 1180, FAT entry is 1181
Index is 1181, FAT entry is 1182
Index is 1182, FAT entry is 1183
Index is 1183, FAT entry is 1184
Index is 1184, FAT entry is 1185
Index is 1185, FAT entry is 1186
Index is 1186, FAT entry is 1187
Index is 1187, FAT entry is 1188
Index is 1188, FAT entry is 1189
Index is 1189, FAT entry is 1190
Index is 1190, FAT entry is 1191
Index is 1191, FAT entry is 1192
Index is 1192, FAT entry is 1193
Index is 1193, FAT entry is 1194
Index is 1194, FAT entry is 1195
Index is 1195, FAT entry is 1196
Index is 1196, FAT entry is 1197
Index is 1197, FAT entry is 1198
Index is 1198, FAT entry is 1199
Index is 1199, FAT entry is 1200
Index is 1200, FAT entry is 1201
Index is 1201, FAT entry is 1202
Index is 1202, FAT entry is 1203
Index is 1203, FAT entry is 1204
Index is 1204, FAT entry is 1205
Index is 1205, FAT entry is 1206
Index is 1206, FAT entry is 1207
Index is 1207, FAT entry is 1208
Index is 1208, FAT entry is 1209
Index is 1209, FAT entry is 1210
Index is 1210, FAT entry is 1211
Index is 1211, FAT entry is 1212
Index is 1212, FAT entry is 1213
Index is 1213, FAT entry is 1214
Index is 1214, FAT entry is 1215
Index is 1215, FAT entry is 1216
Index is 1216, FAT entry is 1217
Index is 1217, FAT entry is 1218
Index is 1218, FAT entry is 1219
Index is 1219, FAT entry is 1220
Index is 1220, FAT entry is 1221
Index is 1221, FAT entry is 1222
Index is 1222, FAT entry is 1223
Index is 1223, FAT entry is 1224
Index is 1224, FAT entry is 1225
Index is 1225, FAT entry is 1226
Index is 1226, FAT entry is 1227
Index is 1227, FAT entry is 1228
Index is 1228, FAT entry is 1229
Index is 1229, FAT entry is 1230
Index is 1230, FAT entry is 1231
Index is 1231, FAT entry is 1232
Index is 1232, FAT entry is 1233
Index is 1233, FAT entry is 1234
Index is 1234, FAT entry is 1235
Index is 1235, FAT entry is 1236
Index is 1236, FAT entry is 1237
Index is 1237, FAT entry is 1238
Index is 1238, FAT entry is 1239
Index is 1239, FAT entry is 1240
Index is 1240, FAT entry is 1241
Index is 1241, FAT entry is 1242
Index is 1242, FAT entry is 1243
Index is 1243, FAT entry is 1244
Index is 1244, FAT entry is 1245
Index is 1245, FAT entry is 1246
Index is 1246, FAT entry is 1247
Index is 1247, FAT entry is 1248
Index is 1248, FAT entry is 1249
Index is 1249, FAT entry is 1250
Index is 1250, FAT entry is 1251
Index is 1251, FAT entry is 1252
Index is 1252, FAT entry is 1253
Index is 1253, FAT entry is 1254
Index is 1254, FAT entry is 1255
Index is 1255, FAT entry is 1256
Index is 1256, FAT entry is 1257
Index is 1257, FAT entry is 1258
Index is 1258, FAT entry is 1259
Index is 1259, FAT entry is 1260
Index is 1260, FAT entry is 1261
Index is 1261, FAT entry is 1262
Index is 1262, FAT entry is 1263
Index is 1263, FAT entry is 1264
Index is 1264, FAT entry is 1265
Index is 1265, FAT entry is 1266
Index is 1266, FAT entry is 1267
Index is 1267, FAT entry is 1268
Index is 1268, FAT entry is 1269
Index is 1269, FAT entry is 1270
Index is 1270, FAT entry is 1271
Index is 1271, FAT entry is 1272
Index is 1272, FAT entry is 1273
Index is 1273, FAT entry is 1274
Index is 1274, FAT entry is 1275
Index is 1275, FAT entry is 1276
Index is 1276, FAT entry is 1277
Index is 1277, FAT entry is 1278
Index is 1278, FAT entry is 1279
Index is 1279, FAT entry is 1280
Index is 1280, FAT entry is 1281
Index is 1281, FAT entry is 1282
Index is 1282, FAT entry is 1283
Index is 1283, FAT entry is 1284
Index is 1284, FAT entry is 1285
Index is 1285, FAT entry is 1286
Index is 1286, FAT entry is 1287
Index is 1287, FAT entry is 1288
Index is 1288, FAT entry is 1289
Index is 1289, FAT entry is 1290
Index is 1290, FAT entry is 1291
Index is 1291, FAT entry is 1292
Index is 1292, FAT entry is 1293
Index is 1293, FAT entry is 1294
Index is 1294, FAT entry is 1295
Index is 1295, FAT entry is 1296
Index is 1296, FAT entry is 1297
Index is 1297, FAT entry is 1298
Index is 1298, FAT entry is 1299
Index is 1299, FAT entry is 1300
Index is 1300, FAT entry is 1301
Index is 1301, FAT entry is 1302
Index is 1302, FAT entry is 1303
Index is 1303, FAT entry is 1304
Index is 1304, FAT entry is 1305
Index is 1305, FAT entry is 1306
Index is 1306, FAT entry is 1307
Index is 1307, FAT entry is 1308
Index is 1308, FAT entry is 1309
Index is 1309, FAT entry is 1310
Index is 1310, FAT entry is 1311
Index is 1311, FAT entry is 1312
Index is 1312, FAT entry is 1313
Index is 1313, FAT entry is 1314
Index is 1314, FAT entry is 1315
Index is 1315, FAT entry is 1316
Index is 1316, FAT entry is 1317
Index is 1317, FAT entry is 1318
Index is 1318, FAT entry is 1319
Index is 1319, FAT entry is 1320
Index is 1320, FAT entry is 1321
Index is 1321, FAT entry is 1322
Index is 1322, FAT entry is 1323
Index is 1323, FAT entry is 1324
Index is 1324, FAT entry is 1325
Index is 1325, FAT entry is 1326
Index is 1326, FAT entry is 1327
Index is 1327, FAT entry is 1328
Index is 1328, FAT entry is 1329
Index is 1329, FAT entry is 1330
Index is 1330, FAT entry is 1331
Index is 1331, FAT entry is 1332
Index is 1332, FAT entry is 1333
Index is 1333, FAT entry is 1334
Index is 1334, FAT entry is 1335
Index is 1335, FAT entry is 1336
Index is 1336, FAT entry is 1337
Index is 1337, FAT entry is 1338
Index is 1338, FAT entry is 1339
Index is 1339, FAT entry is 1340
Index is 1340, FAT entry is 1341
Index is 1341, FAT entry is 1342
Index is 1342, FAT entry is 1343
Index is 1343, FAT entry is 1344
Index is 1344, FAT entry is 1345
Index is 1345, FAT entry is 1346
Index is 1346, FAT entry is 1347
Index is 1347, FAT entry is 1348
Index is 1348, FAT entry is 1349
Index is 1349, FAT entry is 1350
Index is 1350, FAT entry is 1351
Index is 1351, FAT entry is 1352
Index is 1352, FAT entry is 1353
Index is 1353, FAT entry is 1354
Index is 1354, FAT entry is 1355
Index is 1355, FAT entry is 1356
Index is 1356, FAT entry is 1357
Index is 1357, FAT entry is 1358
Index is 1358, FAT entry is 1359
Index is 1359, FAT entry is 1360
Index is 1360, FAT entry is 1361
Index is 1361, FAT entry is 1362
Index is 1362, FAT entry is 1363
Index is 1363, FAT entry is 1364
Index is 1364, FAT entry is 1365
Index is 1365, FAT entry is 1366
Index is 1366, FAT entry is 1367
Index is 1367, FAT entry is 1368
Index is 1368, FAT entry is 1369
Index is 1369, FAT entry is 1370
Index is 1370, FAT entry is 1371
Index is 1371, FAT entry is 1372
Index is 1372, FAT entry is 1373
Index is 1373, FAT entry is 1374
Index is 1374, FAT entry is 1375
Index is 1375, FAT entry is 1376
Index is 1376, FAT entry is 1377
Index is 1377, FAT entry is 1378
Index is 1378, FAT entry is 1379
Index is 1379, FAT entry is 1380
Index is 1380, FAT entry is 1381
Index is 1381, FAT entry is 1382
Index is 1382, FAT entry is 1383
Index is 1383, FAT entry is 1384
Index is 1384, FAT entry is 1385
Index is 1385, FAT entry is 1386
Index is 1386, FAT entry is 1387
Index is 1387, FAT entry is 1388
Index is 1388, FAT entry is 1389
Index is 1389, FAT entry is 1390
Index is 1390, FAT entry is 1391
Index is 1391, FAT entry is 1392
Index is 1392, FAT entry is 1393
Index is 1393, FAT entry is 1394
Index is 1394, FAT entry is 1395
Index is 1395, FAT entry is 1396
Index is 1396, FAT entry is 1397
Index is 1397, FAT entry is 1398
Index is 1398, FAT entry is 1399
Index is 1399, FAT entry is 1400
Index is 1400, FAT entry is 1401
Index is 1401, FAT entry is 1402
Index is 1402, FAT entry is 1403
Index is 1403, FAT entry is 1404
Index is 1404, FAT entry is 1405
Index is 1405, FAT entry is 1406
Index is 1406, FAT entry is 1407
Index is 1407, FAT entry is 1408
Index is 1408, FAT entry is 1409
Index is 1409, FAT entry is 1410
Index is 1410, FAT entry is 1411
Index is 1411, FAT entry is 1412
Index is 1412, FAT entry is 1413
Index is 1413, FAT entry is 1414
Index is 1414, FAT entry is 1415
Index is 1415, FAT entry is 1416
Index is 1416, FAT entry is 1417
Index is 1417, FAT entry is 1418
Index is 1418, FAT entry is 1419
Index is 1419, FAT entry is 1420
Index is 1420, FAT entry is 1421
Index is 1421, FAT entry is 1422
Index is 1422, FAT entry is 1423
Index is 1423, FAT entry is 1424
Index is 1424, FAT entry is 1425
Index is 1425, FAT entry is 1426
Index is 1426, FAT entry is 1427
Index is 1427, FAT entry is 1428
Index is 1428, FAT entry is 1429
Index is 1429, FAT entry is 1430
Index is 1430, FAT entry is 1431
Index is 1431, FAT entry is 1432
Index is 1432, FAT entry is 1433
Index is 1433, FAT entry is 1434
Index is 1434, FAT entry is 1435
Index is 1435, FAT entry is 1436
Index is 1436, FAT entry is 1437
Index is 1437, FAT entry is 1438
Index is 1438, FAT entry is 1439
Index is 1439, FAT entry is 1440
Index is 1440, FAT entry is 1441
Index is 1441, FAT entry is 1442
Index is 1442, FAT entry is 1443
Index is 1443, FAT entry is 1444
Index is 1444, FAT entry is 1445
Index is 1445, FAT entry is 1446
Index is 1446, FAT entry is 1447
Index is 1447, FAT entry is 1448
Index is 1448, FAT entry is 1449
Index is 1449, FAT entry is 1450
Index is 1450, FAT entry is 1451
Index is 1451, FAT entry is 1452
Index is 1452, FAT entry is 1453
Index is 1453, FAT entry is 1454
Index is 1454, FAT entry is 1455
Index is 1455, FAT entry is 1456
Index is 1456, FAT entry is 1457
Index is 1457, FAT entry is 1458
Index is 1458, FAT entry is 1459
Index is 1459, FAT entry is 1460
Index is 1460, FAT entry is 1461
Index is 1461, FAT entry is 1462
Index is 1462, FAT entry is 1463
Index is 1463, FAT entry is 1464
Index is 1464, FAT entry is 1465
Index is 1465, FAT entry is 1466
Index is 1466, FAT entry is 1467
Index is 1467, FAT entry is 1468
Index is 1468, FAT entry is 1469
Index is 1469, FAT entry is 1470
Index is 1470, FAT entry is 1471
Index is 1471, FAT entry is 1472
Index is 1472, FAT entry is 1473
Index is 1473, FAT entry is 1474
Index is 1474, FAT entry is 1475
Index is 1475, FAT entry is 1476
Index is 1476, FAT entry is 1477
Index is 1477, FAT entry is 1478
Index is 1478, FAT entry is 1479
Index is 1479, FAT entry is 1480
Index is 1480, FAT entry is 1481
Index is 1481, FAT entry is 1482
Index is 1482, FAT entry is 1483
Index is 1483, FAT entry is 1484
Index is 1484, FAT entry is 1485
Index is 1485, FAT entry is 1486
Index is 1486, FAT entry is 1487
Index is 1487, FAT entry is 1488
Index is 1488, FAT entry is 1489
Index is 1489, FAT entry is 1490
Index is 1490, FAT entry is 1491
Index is 1491, FAT entry is 1492
Index is 1492, FAT entry is 4095
Index is 1493, FAT entry is 2
Index is 1494, FAT entry is 1493
Index is 1495, FAT entry is 1494
Index is 1496, FAT entry is 1495
Index is 1497, FAT entry is 1496
Index is 1498, FAT entry is 1497
Index is 1499, FAT entry is 1498
Index is 1500, FAT entry is 1499
Index is 1501, FAT entry is 1500
Index is 1502, FAT entry is 1501
Index is 1503, FAT entry is 1502
Index is 1504, FAT entry is 0
Index is 1505, FAT entry is 0
Index is 1506, FAT entry is 0
Index is 1507, FAT entry is 0
Index is 1508, FAT entry is 0
Index is 1509, FAT entry is 0
Index is 1510, FAT entry is 0
Index is 1511, FAT entry is 0
Index is 1512, FAT entry is 0
Index is 1513, FAT entry is 0
Index is 1514, FAT entry is 0
Index is 1515, FAT entry is 0
Index is 1516, FAT entry is 0
Index is 1517, FAT entry is 0
Index is 1518, FAT entry is 0
Index is 1519, FAT entry is 0
Index is 1520, FAT entry is 0
Index is 1521, FAT entry is 0
Index is 1522, FAT entry is 0
Index is 1523, FAT entry is 0
Index is 1524, FAT entry is 0
Index is 1525, FAT entry is 0
Index is 1526, FAT entry is 0
Index is 1527, FAT entry is 0
Index is 1528, FAT entry is 0
Index is 1529, FAT entry is 0
Index is 1530, FAT entry is 0
Index is 1531, FAT entry is 0
Index is 1532, FAT entry is 0
Index is 1533, FAT entry is 0
Index is 1534, FAT entry is 0
Index is 1535, FAT entry is 0
Index is 1536, FAT entry is 0
Index is 1537, FAT entry is 0
Index is 1538, FAT entry is 0
Index is 1539, FAT entry is 0
Index is 1540, FAT entry is 0
Index is 1541, FAT entry is 0
Index is 1542, FAT entry is 0
Index is 1543, FAT entry is 0
Index is 1544, FAT entry is 0
Index is 1545, FAT entry is 0
Index is 1546, FAT entry is 0
Index is 1547, FAT entry is 0
Index is 1548, FAT entry is 0
Index is 1549, FAT entry is 0
Index is 1550, FAT entry is 0
Index is 1551, FAT entry is 0
Index is 1552, FAT entry is 0
Index is 1553, FAT entry is 0
Index is 1554, FAT entry is 0
Index is 1555, FAT entry is 0
Index is 1556, FAT entry is 0
Index is 1557, FAT entry is 0
Index is 1558, FAT entry is 0
Index is 1559, FAT entry is 0
Index is 1560, FAT entry is 0
Index is 1561, FAT entry is 0
Index is 1562, FAT entry is 0
Index is 1563, FAT entry is 0
Index is 1564, FAT entry is 0
Index is 1565, FAT entry is 0
Index is 1566, FAT entry is 0
Index is 1567, FAT entry is 0
Index is 1568, FAT entry is 0
Index is 1569, FAT entry is 0
Index is 1570, FAT entry is 0
Index is 1571, FAT entry is 0
Index is 1572, FAT entry is 0
Index is 1573, FAT entry is 0
Index is 1574, FAT entry is 0
Index is 1575, FAT entry is 0
Index is 1576, FAT entry is 0
Index is 1577, FAT entry is 0
Index is 1578, FAT entry is 0
Index is 1579, FAT entry is 0
Index is 1580, FAT entry is 0
Index is 1581, FAT entry is 0
Index is 1582, FAT entry is 0
Index is 1583, FAT entry is 0
Index is 1584, FAT entry is 0
Index is 1585, FAT entry is 0
Index is 1586, FAT entry is 0
Index is 1587, FAT entry is 0
Index is 1588, FAT entry is 0
Index is 1589, FAT entry is 0
Index is 1590, FAT entry is 0
Index is 1591, FAT entry is 0
Index is 1592, FAT entry is 0
Index is 1593, FAT entry is 0
Index is 1594, FAT entry is 0
Index is 1595, FAT entry is 0
Index is 1596, FAT entry is 0
Index is 1597, FAT entry is 0
Index is 1598, FAT entry is 0
Index is 1599, FAT entry is 0
Index is 1600, FAT entry is 0
Index is 1601, FAT entry is 0
Index is 1602, FAT entry is 0
Index is 1603, FAT entry is 0
Index is 1604, FAT entry is 0
Index is 1605, FAT entry is 0
Index is 1606, FAT entry is 0
Index is 1607, FAT entry is 0
Index is 1608, FAT entry is 0
Index is 1609, FAT entry is 0
Index is 1610, FAT entry is 0
Index is 1611, FAT entry is 0
Index is 1612, FAT entry is 0
Index is 1613, FAT entry is 0
Index is 1614, FAT entry is 0
Index is 1615, FAT entry is 0
Index is 1616, FAT entry is 0
Index is 1617, FAT entry is 0
Index is 1618, FAT entry is 0
Index is 1619, FAT entry is 0
Index is 1620, FAT entry is 0
Index is 1621, FAT entry is 0
Index is 1622, FAT entry is 0
